─────────────────────────────────────────────────── union_find ────────────────────────────────────────────────────
_t6 -> Top
_t8 -> Top
_t9 -> Top
i -> Top

bb12:
K -> Top
_t15 -> Top
_t18 -> Top
_t2 -> Top
_t22 -> Top
_t23 -> Top
_t24 -> Top
_t25 -> Top
_t4 -> Top
_t5 -> Top
_t6 -> Top
_t8 -> Top
_t9 -> Top
i -> Top

bb13:
K -> Top
_t15 -> Top
_t18 -> Top
_t2 -> Top
_t22 -> Top
_t23 -> Top
_t24 -> Top
_t25 -> Top
_t4 -> Top
_t5 -> Top
_t6 -> Top
_t8 -> Top
_t9 -> Top
i -> Top

bb14:
K -> Top
_t2 -> Top
_t31 -> Top
_t34 -> Top
_t38 -> Top
_t4 -> Top
_t41 -> Top
_t5 -> Top
_t6 -> Top
_t8 -> Top
_t9 -> Top
current -> Top
i -> Top
l -> Top

bb15:
K -> Top
_lo1 -> Top
_t2 -> Top
_t31 -> Top
_t34 -> Top
_t38 -> Top
_t4 -> Top
_t41 -> Top
_t45 -> Top
_t46 -> Top
_t47 -> Top
_t5 -> Top
_t6 -> Top
_t8 -> Top
_t9 -> Top
current -> Top
i -> Top
l -> Top
r -> Top

bb16:
K -> Top
_lo1 -> Top
_t2 -> Top
_t31 -> Top
_t34 -> Top
_t38 -> Top
_t4 -> Top
_t41 -> Top
_t45 -> Top
_t46 -> Top
_t47 -> Top
_t48 -> Top
_t5 -> Top
_t6 -> Top
_t8 -> Top
_t9 -> Top
current -> Top
i -> Top
l -> Top
r -> Top

bb17:
K -> Top
_lo1 -> Top
_t2 -> Top
_t31 -> Top
_t34 -> Top
_t38 -> Top
_t4 -> Top
_t41 -> Top
_t45 -> Top
_t46 -> Top
_t47 -> Top
_t48 -> Top
_t5 -> Top
_t6 -> Top
_t8 -> Top
_t9 -> Top
current -> Top
i -> Top
l -> Top
r -> Top

bb18:
K -> Top
_lo1 -> Top
_t2 -> Top
_t31 -> Top
_t34 -> Top
_t38 -> Top
_t4 -> Top
_t41 -> Top
_t45 -> Top
_t46 -> Top
_t47 -> Top
_t48 -> Top
_t49 -> Top
_t5 -> Top
_t6 -> Top
_t8 -> Top
_t9 -> Top
current -> Top
i -> Top
l -> Top
r -> Top

bb19:
K -> Top
_lo1 -> Top
_t2 -> Top
_t31 -> Top
_t34 -> Top
_t38 -> Top
_t4 -> Top
_t41 -> Top
_t45 -> Top
_t46 -> Top
_t47 -> Top
_t48 -> Top
_t5 -> Top
_t6 -> Top
_t8 -> Top
_t9 -> Top
current -> Top
i -> Top
l -> Top
r -> Top

bb2:
K -> Top
_t2 -> Top
_t4 -> Top
_t5 -> Top
_t6 -> Top
i -> Top

bb20:
K -> Top
_lo1 -> Top
_t2 -> Top
_t31 -> Top
_t34 -> Top
_t38 -> Top
_t4 -> Top
_t41 -> Top
_t45 -> Top
_t46 -> Top
_t47 -> Top
_t48 -> Top
_t49 -> Top
_t5 -> Top
_t50 -> Top
_t51 -> Top
_t52 -> Top
_t53 -> Top
_t6 -> Top
_t8 -> Top
_t9 -> Top
current -> Top
i -> Top
l -> Top
r -> Top

bb21:
K -> Top
_lo1 -> Top
_t2 -> Top
_t31 -> Top
_t34 -> Top
_t38 -> Top
_t4 -> Top
_t41 -> Top
_t45 -> Top
_t46 -> Top
_t47 -> Top
_t48 -> Top
_t49 -> Top
_t5 -> Top
_t50 -> Top
_t6 -> Top
_t8 -> Top
_t9 -> Top
current -> Top
i -> Top
l -> Top
r -> Top

bb22:
K -> Top
_lo1 -> Top
_t2 -> Top
_t31 -> Top
_t34 -> Top
_t38 -> Top
_t4 -> Top
_t41 -> Top
_t45 -> Top
_t46 -> Top
_t47 -> Top
_t48 -> Top
_t49 -> Top
_t5 -> Top
_t52 -> Top
_t6 -> Top
_t8 -> Top
_t9 -> Top
current -> Top
i -> Top
l -> Top
r -> Top

bb23:
K -> Top
_lo1 -> Top
_t2 -> Top
_t31 -> Top
_t34 -> Top
_t38 -> Top
_t4 -> Top
_t41 -> Top
_t45 -> Top
_t46 -> Top
_t47 -> Top
_t48 -> Top
_t49 -> Top
_t5 -> Top
_t50 -> Top
_t6 -> Top
_t8 -> Top
_t9 -> Top
current -> Top
i -> Top
l -> Top
r -> Top

bb24:
K -> Top
_lo1 -> Top
_t2 -> Top
_t31 -> Top
_t34 -> Top
_t38 -> Top
_t4 -> Top
_t41 -> Top
_t45 -> Top
_t46 -> Top
_t47 -> Top
_t48 -> Top
_t49 -> Top
_t5 -> Top
_t50 -> Top
_t51 -> Top
_t6 -> Top
_t8 -> Top
_t9 -> Top
current -> Top
i -> Top
l -> Top
r -> Top

bb25:
K -> Top
_lo1 -> Top
_t2 -> Top
_t31 -> Top
_t34 -> Top
_t38 -> Top
_t4 -> Top
_t41 -> Top
_t45 -> Top
_t46 -> Top
_t47 -> Top
_t48 -> Top
_t49 -> Top
_t5 -> Top
_t50 -> Top
_t51 -> Top
_t6 -> Top
_t8 -> Top
_t9 -> Top
current -> Top
i -> Top
l -> Top
r -> Top

bb26:
K -> Top
_lo1 -> Top
_t2 -> Top
_t31 -> Top
_t34 -> Top
_t38 -> Top
_t4 -> Top
_t41 -> Top
_t45 -> Top
_t46 -> Top
_t47 -> Top
_t48 -> Top
_t49 -> Top
_t5 -> Top
_t50 -> Top
_t51 -> Top
_t6 -> Top
_t8 -> Top
_t9 -> Top
current -> Top
i -> Top
l -> Top
r -> Top

bb27:
K -> Top
_lo1 -> Top
_t2 -> Top
_t31 -> Top
_t34 -> Top
_t38 -> Top
_t4 -> Top
_t41 -> Top
_t45 -> Top
_t46 -> Top
_t47 -> Top
_t48 -> Top
_t49 -> Top
_t5 -> Top
_t52 -> Top
_t6 -> Top
_t8 -> Top
_t9 -> Top
current -> Top
i -> Top
l -> Top
r -> Top

bb28:
K -> Top
_lo1 -> Top
_t2 -> Top
_t31 -> Top
_t34 -> Top
_t38 -> Top
_t4 -> Top
_t41 -> Top
_t45 -> Top
_t46 -> Top
_t47 -> Top
_t48 -> Top
_t49 -> Top
_t5 -> Top
_t52 -> Top
_t53 -> Top
_t6 -> Top
_t8 -> Top
_t9 -> Top
current -> Top
i -> Top
l -> Top
r -> Top

bb29:
K -> Top
_lo1 -> Top
_t2 -> Top
_t31 -> Top
_t34 -> Top
_t38 -> Top
_t4 -> Top
_t41 -> Top
_t45 -> Top
_t46 -> Top
_t47 -> Top
_t48 -> Top
_t49 -> Top
_t5 -> Top
_t52 -> Top
_t53 -> Top
_t6 -> Top
_t8 -> Top
_t9 -> Top
current -> Top
i -> Top
l -> Top
r -> Top

bb3:
K -> Top
_t2 -> Top
_t4 -> Top
_t5 -> Top
i -> Top

bb30:
K -> Top
_lo1 -> Top
_t2 -> Top
_t31 -> Top
_t34 -> Top
_t38 -> Top
_t4 -> Top
_t41 -> Top
_t45 -> Top
_t46 -> Top
_t47 -> Top
_t48 -> Top
_t49 -> Top
_t5 -> Top
_t52 -> Top
_t53 -> Top
_t6 -> Top
_t8 -> Top
_t9 -> Top
current -> Top
i -> Top
l -> Top
r -> Top

bb4:
K -> Top
_t2 -> Top
_t4 -> Top
_t5 -> Top
_t6 -> Top
_t8 -> Top
_t9 -> Top
i -> Top

bb5:
K -> Top
_t2 -> Top
_t31 -> Top
_t34 -> Top
_t4 -> Top
_t5 -> Top
_t6 -> Top
_t8 -> Top
_t9 -> Top
current -> Top
i -> Top

bb6:
K -> Top
_t15 -> Top
_t18 -> Top
_t2 -> Top
_t4 -> Top
_t5 -> Top
_t6 -> Top
_t8 -> Top
_t9 -> Top
i -> Top

bb7:
K -> Top
_t15 -> Top
_t18 -> Top
_t2 -> Top
_t22 -> Top
_t23 -> Top
_t4 -> Top
_t5 -> Top
_t6 -> Top
_t8 -> Top
_t9 -> Top
i -> Top

bb8:
K -> Top
_t15 -> Top
_t18 -> Top
_t2 -> Top
_t22 -> Top
_t23 -> Top
_t24 -> Top
_t25 -> Top
_t4 -> Top
_t5 -> Top
_t6 -> Top
_t8 -> Top
_t9 -> Top
i -> Top

bb9:
K -> Top
_t15 -> Top
_t18 -> Top
_t2 -> Top
_t22 -> Top
_t23 -> Top
_t24 -> Top
_t4 -> Top
_t5 -> Top
_t6 -> Top
_t8 -> Top
_t9 -> Top
i -> Top

entry:
K -> Top
_t2 -> Top
i -> Top

exit:
K -> Top
_lo1 -> Top
_t15 -> Top
_t18 -> Top
_t2 -> Top
_t22 -> Top
_t23 -> Top
_t24 -> Top
_t25 -> Top
_t31 -> Top
_t34 -> Top
_t38 -> Top
_t4 -> Top
_t41 -> Top
_t45 -> Top
_t46 -> Top
_t47 -> Top
_t48 -> Top
_t49 -> Top
_t5 -> Top
_t50 -> Top
_t51 -> Top
_t52 -> Top
_t53 -> Top
_t6 -> Top
_t8 -> Top
_t9 -> Top
current -> Top
i -> Top
l -> Top
r -> Top


...... function: percolateUp ......
bb1:
K -> Top
_lo1 -> Top
_t10 -> Top
_t16 -> Top
_t17 -> Top
_t2 -> Top
_t3 -> Top
_t6 -> Top
i -> Top

bb10:
K -> Top
_lo1 -> Top
_t10 -> Top
_t16 -> Top
_t17 -> Top
_t18 -> Top
_t19 -> Top
_t2 -> Top
_t20 -> Top
_t21 -> Top
_t24 -> Top
_t28 -> Top
_t3 -> Top
_t34 -> Top
_t35 -> Top
_t6 -> Top
i -> Top

bb11:
K -> Top
_lo1 -> Top
_t10 -> Top
_t16 -> Top
_t17 -> Top
_t18 -> Top
_t19 -> Top
_t2 -> Top
_t20 -> Top
_t21 -> Top
_t24 -> Top
_t28 -> Top
_t3 -> Top
_t34 -> Top
_t35 -> Top
_t6 -> Top
i -> Top

bb12:
K -> Top
_lo1 -> Top
_t10 -> Top
_t16 -> Top
_t17 -> Top
_t18 -> Top
_t19 -> Top
_t2 -> Top
_t20 -> Top
_t21 -> Top
_t24 -> Top
_t28 -> Top
_t3 -> Top
_t34 -> Top
_t35 -> Top
_t6 -> Top
i -> Top

bb2:
K -> Top
_lo1 -> Top
_t2 -> Top
_t3 -> Top
_t6 -> Top
i -> Top

bb3:
K -> Top
_lo1 -> Top
_t10 -> Top
_t16 -> Top
_t17 -> Top
_t2 -> Top
_t3 -> Top
_t6 -> Top
i -> Top

bb4:
K -> Top
_lo1 -> Top
_t10 -> Top
_t16 -> Top
_t17 -> Top
_t18 -> Top
_t19 -> Top
_t2 -> Top
_t20 -> Top
_t21 -> Top
_t24 -> Top
_t28 -> Top
_t3 -> Top
_t34 -> Top
_t35 -> Top
_t6 -> Top
i -> Top

bb5:
K -> Top
_lo1 -> Top
_t10 -> Top
_t16 -> Top
_t17 -> Top
_t18 -> Top
_t19 -> Top
_t2 -> Top
_t20 -> Top
_t21 -> Top
_t24 -> Top
_t28 -> Top
_t3 -> Top
_t34 -> Top
_t35 -> Top
_t6 -> Top
i -> Top

bb6:
K -> Top
_lo1 -> Top
_t10 -> Top
_t16 -> Top
_t17 -> Top
_t18 -> Top
_t19 -> Top
_t2 -> Top
_t20 -> Top
_t21 -> Top
_t24 -> Top
_t28 -> Top
_t3 -> Top
_t34 -> Top
_t35 -> Top
_t6 -> Top
i -> Top

bb7:
K -> Top
_lo1 -> Top
_t10 -> Top
_t16 -> Top
_t17 -> Top
_t18 -> Top
_t19 -> Top
_t2 -> Top
_t20 -> Top
_t21 -> Top
_t24 -> Top
_t28 -> Top
_t3 -> Top
_t34 -> Top
_t35 -> Top
_t6 -> Top
i -> Top

bb8:
K -> Top
_lo1 -> Top
_t10 -> Top
_t16 -> Top
_t17 -> Top
_t18 -> Top
_t19 -> Top
_t2 -> Top
_t20 -> Top
_t21 -> Top
_t24 -> Top
_t28 -> Top
_t3 -> Top
_t34 -> Top
_t35 -> Top
_t6 -> Top
i -> Top

bb9:
K -> Top
_lo1 -> Top
_t10 -> Top
_t16 -> Top
_t17 -> Top
_t18 -> Top
_t19 -> Top
_t2 -> Top
_t20 -> Top
_t21 -> Top
_t24 -> Top
_t28 -> Top
_t3 -> Top
_t34 -> Top
_t35 -> Top
_t6 -> Top
i -> Top

entry:
K -> Top
_lo1 -> Top
_t2 -> Top
_t3 -> Top
i -> Top


...... function: left ......
entry:
K -> Top
_t1 -> Top
_t2 -> Top
n -> Top


...... function: swap ......
entry:
K -> Top
i -> Top
j -> Top


...... function: exp2 ......
bb1:
K -> Top
_t1 -> Top
_t2 -> Top
_t3 -> Top
l -> Top
n -> Top

bb2:
K -> Top
_t1 -> Top
_t2 -> Top
_t3 -> Top
l -> Top
n -> Top

bb3:
K -> Top
_t1 -> Top
_t2 -> Top
_t3 -> Top
l -> Top
n -> Top

entry:
K -> Top
l -> Top
n -> 1


...... function: popMin ......
bb1:
K -> Top
_t15 -> Top
_t16 -> Top
_t23 -> Top
_t6 -> Top
_t7 -> Top

bb2:
K -> Top
_t6 -> Top
_t7 -> Top

bb3:
K -> Top
_t15 -> Top
_t16 -> Top
_t23 -> Top
_t6 -> Top
_t7 -> Top

entry:
K -> Top
_t6 -> Top
_t7 -> Top

exit:
K -> Top
_t15 -> Top
_t16 -> Top
_t23 -> Top
_t6 -> Top
_t7 -> Top


...... function: main ......
bb1:
K -> 107
i -> 0

bb10:
K -> Top
_t10 -> Top
_t11 -> Top
_t14 -> Top
_t2 -> Top
_t3 -> Top
_t6 -> Top
_t7 -> Top
_t8 -> Top
i -> Top

bb2:
K -> Top
_t2 -> Top
_t3 -> Top
_t6 -> Top
_t7 -> Top
_t8 -> Top
i -> Top

bb3:
K -> Top
_t2 -> Top
_t3 -> Top
_t6 -> Top
_t7 -> Top
_t8 -> Top
i -> Top

bb4:
K -> Top
_t2 -> Top
_t3 -> Top
_t6 -> Top
_t7 -> Top
_t8 -> Top
i -> Top

bb5:
K -> Top
_t2 -> Top
_t3 -> Top
_t6 -> Top
_t7 -> Top
_t8 -> Top
i -> Top

bb6:
K -> Top
_t2 -> Top
_t3 -> Top
_t6 -> Top
_t7 -> Top
_t8 -> Top
i -> Top

bb7:
K -> Top
_t10 -> Top
_t11 -> Top
_t14 -> Top
_t2 -> Top
_t3 -> Top
_t6 -> Top
_t7 -> Top
_t8 -> Top
i -> Top

bb8:
K -> Top
_t10 -> Top
_t11 -> Top
_t14 -> Top
_t2 -> Top
_t3 -> Top
_t6 -> Top
_t7 -> Top
_t8 -> Top
i -> Top

bb9:
K -> Top
_t10 -> Top
_t11 -> Top
_t14 -> Top
_t2 -> Top
_t3 -> Top
_t6 -> Top
_t7 -> Top
_t8 -> Top
i -> Top

entry:
K -> Top
i -> 0


...... function: log2 ......
bb1:
K -> Top
_t1 -> Top
_t2 -> Top
_t3 -> Top
l -> Top
n -> Top

bb2:
K -> Top
_t1 -> Top
_t2 -> Top
_t3 -> Top
l -> Top
n -> Top

bb3:
K -> Top
_t1 -> Top
_t2 -> Top
_t3 -> Top
l -> Top
n -> Top

entry:
K -> Top
l -> 0
n -> Top


...... function: parent ......
entry:
K -> Top
_t1 -> Top
_t2 -> Top
n -> Top


...... function: right ......
entry:
K -> Top
_t1 -> Top
_t2 -> Top
n -> Top


...... function: insert ......
bb1:
K -> Top
_t11 -> Top
_t12 -> Top
_t5 -> Top
_t8 -> Top
_t9 -> Top

bb2:
K -> Top
_t11 -> Top
_t12 -> Top
_t5 -> Top
_t8 -> Top
_t9 -> Top

entry:
K -> Top


...... function: findMin ......
entry:
K -> Top


...... function: grow ......
bb1:
K -> Top
_t2 -> Top
_t4 -> Top
_t5 -> Top

bb2:
K -> Top
_t11 -> Top
_t2 -> Top
_t4 -> Top
_t5 -> Top
_t8 -> Top
_t9 -> Top

bb3:
K -> Top
_t11 -> Top
_t13 -> Top
_t2 -> Top
_t4 -> Top
_t5 -> Top
_t8 -> Top
_t9 -> Top

entry:
K -> Top
_t2 -> Top
_t4 -> Top
_t5 -> Top


...... function: emptyHeap ......
entry:
K -> Top


──────────────────────────────────────────────── tortoise_and_hare ────────────────────────────────────────────────
...... function: main ......
bb1:
_t1 -> Top
_t7 -> Top
i -> Top

bb2:
_t1 -> Top
_t7 -> Top
i -> Top

bb3:
_t1 -> Top
_t7 -> Top
i -> Top

bb4:
_t1 -> Top
_t10 -> Top
_t11 -> Top
_t12 -> Top
_t13 -> Top
_t14 -> Top
_t19 -> Top
_t7 -> Top
i -> Top

bb5:
_t1 -> Top
_t10 -> Top
_t11 -> Top
_t12 -> Top
_t13 -> Top
_t14 -> Top
_t19 -> Top
_t7 -> Top
i -> Top

bb6:
_t1 -> Top
_t10 -> Top
_t11 -> Top
_t12 -> Top
_t13 -> Top
_t14 -> Top
_t19 -> Top
_t22 -> Top
_t7 -> Top
i -> Top

bb7:
_t1 -> Top
_t10 -> Top
_t11 -> Top
_t12 -> Top
_t13 -> Top
_t14 -> Top
_t19 -> Top
_t7 -> Top
i -> Top

bb8:
_t1 -> Top
_t10 -> Top
_t11 -> Top
_t12 -> Top
_t13 -> Top
_t14 -> Top
_t19 -> Top
_t7 -> Top
i -> Top

entry:
i -> 10


────────────────────────────────────────────────── binary_trees ───────────────────────────────────────────────────
...... function: log2 ......
bb1:
_t1 -> Top
_t2 -> Top
_t3 -> Top
l -> Top
n -> Top

bb2:
_t1 -> Top
_t2 -> Top
_t3 -> Top
l -> Top
n -> Top

bb3:
_t1 -> Top
_t2 -> Top
_t3 -> Top
l -> Top
n -> Top

entry:
l -> 0
n -> Top


...... function: insert ......
bb1:
_t15 -> Top
_t3 -> Top
k -> Top
next -> Top
v -> Top

bb10:
_t15 -> Top
_t16 -> Top
_t17 -> Top
_t20 -> Top
_t21 -> Top
_t24 -> Top
_t3 -> Top
_t34 -> Top
_t42 -> Top
bits -> Top
depth -> Top
k -> Top
next -> Top
v -> Top

bb11:
_t15 -> Top
_t16 -> Top
_t17 -> Top
_t20 -> Top
_t21 -> Top
_t24 -> Top
_t3 -> Top
_t34 -> Top
_t42 -> Top
bits -> Top
depth -> Top
k -> Top
next -> Top
v -> Top

bb12:
_t15 -> Top
_t16 -> Top
_t17 -> Top
_t20 -> Top
_t21 -> Top
_t24 -> Top
_t3 -> Top
_t34 -> Top
_t42 -> Top
bits -> Top
depth -> Top
k -> Top
next -> Top
v -> Top

bb13:
_t15 -> Top
_t16 -> Top
_t17 -> Top
_t20 -> Top
_t21 -> Top
_t24 -> Top
_t3 -> Top
_t34 -> Top
_t42 -> Top
bits -> Top
depth -> Top
k -> Top
next -> Top
v -> Top

bb14:
_t15 -> Top
_t16 -> Top
_t17 -> Top
_t20 -> Top
_t21 -> Top
_t24 -> Top
_t3 -> Top
_t34 -> Top
_t42 -> Top
bits -> Top
depth -> Top
k -> Top
next -> Top
v -> Top

bb15:
_t15 -> Top
_t16 -> Top
_t17 -> Top
_t20 -> Top
_t21 -> Top
_t24 -> Top
_t3 -> Top
_t34 -> Top
_t42 -> Top
bits -> Top
depth -> Top
k -> Top
next -> Top
v -> Top

bb16:
_t15 -> Top
_t16 -> Top
_t17 -> Top
_t20 -> Top
_t21 -> Top
_t24 -> Top
_t3 -> Top
_t34 -> Top
_t42 -> Top
bits -> Top
depth -> Top
k -> Top
next -> Top
v -> Top

bb17:
_t15 -> Top
_t16 -> Top
_t17 -> Top
_t20 -> Top
_t21 -> Top
_t24 -> Top
_t3 -> Top
_t34 -> Top
_t42 -> Top
bits -> Top
depth -> Top
k -> Top
next -> Top
v -> Top

bb2:
_t3 -> Top
_t4 -> Top
k -> Top
v -> Top

bb3:
_t3 -> Top
_t4 -> Top
_t8 -> Top
k -> Top
v -> Top

bb4:
_t3 -> Top
_t4 -> Top
_t8 -> Top
k -> Top
v -> Top

bb5:
_t15 -> Top
_t16 -> Top
_t3 -> Top
depth -> Top
k -> Top
next -> Top
v -> Top

bb6:
_t15 -> Top
_t16 -> Top
_t17 -> Top
_t3 -> Top
bits -> Top
depth -> Top
k -> Top
next -> Top
v -> Top

bb7:
_t15 -> Top
_t16 -> Top
_t17 -> Top
_t20 -> Top
_t21 -> Top
_t24 -> Top
_t3 -> Top
_t34 -> Top
_t42 -> Top
bits -> Top
depth -> Top
k -> Top
next -> Top
v -> Top

bb8:
_t15 -> Top
_t16 -> Top
_t17 -> Top
_t20 -> Top
_t21 -> Top
_t24 -> Top
_t3 -> Top
_t34 -> Top
_t42 -> Top
bits -> Top
depth -> Top
k -> Top
next -> Top
v -> Top

bb9:
_t15 -> Top
_t16 -> Top
_t17 -> Top
_t20 -> Top
_t21 -> Top
_t24 -> Top
_t3 -> Top
_t34 -> Top
_t42 -> Top
bits -> Top
depth -> Top
k -> Top
next -> Top
v -> Top

entry:
_t3 -> Top
k -> Top
v -> Top

exit:
_t15 -> Top
_t16 -> Top
_t17 -> Top
_t20 -> Top
_t21 -> Top
_t24 -> Top
_t3 -> Top
_t34 -> Top
_t4 -> Top
_t42 -> Top
_t8 -> Top
bits -> Top
depth -> Top
k -> Top
next -> Top
v -> Top


...... function: main ......
bb1:
_t1 -> Top
_t2 -> Top
_t3 -> Top
i -> Top

bb2:
_t1 -> Top
_t2 -> Top
_t3 -> Top
i -> Top

bb3:
_t1 -> Top
_t2 -> Top
_t3 -> Top
_t4 -> Top
i -> Top

bb4:
_t1 -> Top
_t2 -> Top
_t3 -> Top
i -> Top

bb5:
_t1 -> Top
_t2 -> Top
_t3 -> Top
_t4 -> Top
_t5 -> Top
_t6 -> Top
_t7 -> Top
i -> Top

bb6:
_t1 -> Top
_t2 -> Top
_t3 -> Top
_t4 -> Top
_t5 -> Top
_t6 -> Top
_t7 -> Top
i -> Top

bb7:
_t1 -> Top
_t2 -> Top
_t3 -> Top
_t4 -> Top
_t5 -> Top
_t6 -> Top
_t7 -> Top
i -> Top

bb8:
_t1 -> Top
_t2 -> Top
_t3 -> Top
_t4 -> Top
_t5 -> Top
_t6 -> Top
_t7 -> Top
i -> Top

entry:
i -> 0


...... function: mod ......
entry:
_t1 -> Top
_t2 -> Top
_t3 -> Top
a -> Top
b -> Top


...... function: readAndRemove ......
bb1:
_t1 -> Top
_t2 -> Top
depth -> Top
i -> Top

bb10:
_t1 -> Top
_t12 -> Top
_t15 -> Top
_t2 -> Top
_t23 -> Top
_t3 -> Top
_t6 -> Top
_t7 -> Top
bits -> Top
depth -> Top
i -> Top

bb11:
_ret32 -> Top
_t1 -> Top
_t12 -> Top
_t15 -> Top
_t18 -> Top
_t2 -> Top
_t3 -> Top
_t6 -> Top
_t7 -> Top
bits -> Top
depth -> Top
i -> Top

bb12:
_ret32 -> Top
_t1 -> Top
_t12 -> Top
_t15 -> Top
_t2 -> Top
_t23 -> Top
_t3 -> Top
_t31 -> Top
_t6 -> Top
_t7 -> Top
bits -> Top
depth -> Top
i -> Top

bb13:
_t1 -> Top
_t12 -> Top
_t15 -> Top
_t2 -> Top
_t23 -> Top
_t3 -> Top
_t6 -> Top
_t7 -> Top
bits -> Top
depth -> Top
i -> Top

bb14:
_t1 -> Top
_t12 -> Top
_t15 -> Top
_t2 -> Top
_t23 -> Top
_t3 -> Top
_t6 -> Top
_t7 -> Top
bits -> Top
depth -> Top
i -> Top

bb2:
_t1 -> Top
_t2 -> Top
_t3 -> Top
bits -> Top
depth -> Top
i -> Top

bb3:
_t1 -> Top
_t12 -> Top
_t2 -> Top
_t3 -> Top
_t6 -> Top
_t7 -> Top
bits -> Top
depth -> Top
i -> Top

bb4:
_t1 -> Top
_t12 -> Top
_t2 -> Top
_t3 -> Top
_t6 -> Top
_t7 -> Top
bits -> Top
depth -> Top
i -> Top

bb5:
_t1 -> Top
_t12 -> Top
_t15 -> Top
_t2 -> Top
_t3 -> Top
_t6 -> Top
_t7 -> Top
bits -> Top
depth -> Top
i -> Top

bb6:
_t1 -> Top
_t12 -> Top
_t2 -> Top
_t3 -> Top
_t6 -> Top
_t7 -> Top
bits -> Top
depth -> Top
i -> Top

bb7:
_t1 -> Top
_t12 -> Top
_t2 -> Top
_t3 -> Top
_t6 -> Top
_t7 -> Top
bits -> Top
depth -> Top
i -> Top

bb8:
_t1 -> Top
_t12 -> Top
_t2 -> Top
_t3 -> Top
_t6 -> Top
_t7 -> Top
bits -> Top
depth -> Top
i -> Top

bb9:
_t1 -> Top
_t12 -> Top
_t2 -> Top
_t3 -> Top
_t6 -> Top
_t7 -> Top
bits -> Top
depth -> Top
i -> Top

entry:
_t1 -> Top
i -> Top

exit:
_ret32 -> Top
_t1 -> Top
_t12 -> Top
_t15 -> Top
_t18 -> Top
_t2 -> Top
_t23 -> Top
_t3 -> Top
_t31 -> Top
_t6 -> Top
_t7 -> Top
bits -> Top
depth -> Top
i -> Top


...... function: exp2 ......
bb1:
_t1 -> Top
_t2 -> Top
_t3 -> Top
l -> Top
n -> Top

bb2:
_t1 -> Top
_t2 -> Top
_t3 -> Top
l -> Top
n -> Top

bb3:
_t1 -> Top
_t2 -> Top
_t3 -> Top
l -> Top
n -> Top

entry:
l -> Top
n -> 1


...... function: getBit ......
bb1:
_t1 -> Top
_t2 -> Top
_t3 -> Top
bit -> Top
n -> Top

bb2:
_t1 -> Top
_t2 -> Top
_t3 -> Top
bit -> Top
n -> Top

bb3:
_t1 -> Top
_t2 -> Top
_t3 -> Top
_t4 -> Top
_t5 -> Top
_t6 -> Top
_t7 -> Top
bit -> Top
n -> Top

entry:
bit -> Top
n -> Top


───────────────────────────────────────────────── heap_ptr_based ──────────────────────────────────────────────────
...... function: main ......
bb1:
K -> 107
i -> 0

bb10:
K -> Top
_t10 -> Top
_t2 -> Top
_t3 -> Top
_t4 -> Top
_t5 -> Top
_t6 -> Top
_t8 -> Top
_t9 -> Top
i -> Top

bb2:
K -> Top
_t2 -> Top
_t3 -> Top
_t4 -> Top
_t5 -> Top
_t6 -> Top
i -> Top

bb3:
K -> Top
_t2 -> Top
_t3 -> Top
_t4 -> Top
_t5 -> Top
_t6 -> Top
i -> Top

bb4:
K -> Top
_t2 -> Top
_t3 -> Top
_t4 -> Top
_t5 -> Top
_t6 -> Top
i -> Top

bb5:
K -> Top
_t2 -> Top
_t3 -> Top
_t4 -> Top
_t5 -> Top
_t6 -> Top
i -> Top

bb6:
K -> Top
_t2 -> Top
_t3 -> Top
_t4 -> Top
_t5 -> Top
_t6 -> Top
i -> Top

bb7:
K -> Top
_t10 -> Top
_t2 -> Top
_t3 -> Top
_t4 -> Top
_t5 -> Top
_t6 -> Top
_t8 -> Top
_t9 -> Top
i -> Top

bb8:
K -> Top
_t10 -> Top
_t2 -> Top
_t3 -> Top
_t4 -> Top
_t5 -> Top
_t6 -> Top
_t8 -> Top
_t9 -> Top
i -> Top

bb9:
K -> Top
_t10 -> Top
_t2 -> Top
_t3 -> Top
_t4 -> Top
_t5 -> Top
_t6 -> Top
_t8 -> Top
_t9 -> Top
i -> Top

entry:
K -> Top
i -> 0


...... function: emptyHeap ......
entry:
K -> Top


...... function: percolateUp ......
bb1:
K -> Top
_t11 -> Top
_t13 -> Top
_t14 -> Top
_t15 -> Top
_t17 -> Top
_t22 -> Top
_t3 -> Top
_t6 -> Top
_t7 -> Top
tmp -> Top

bb2:
K -> Top
_t11 -> Top
_t13 -> Top
_t14 -> Top
_t15 -> Top
_t17 -> Top
_t22 -> Top
_t3 -> Top
_t6 -> Top
_t7 -> Top
tmp -> Top

bb3:
K -> Top
_t11 -> Top
_t13 -> Top
_t14 -> Top
_t15 -> Top
_t17 -> Top
_t22 -> Top
_t3 -> Top
_t6 -> Top
_t7 -> Top
tmp -> Top

entry:
K -> Top


...... function: getBit ......
bb1:
K -> Top
_t1 -> Top
_t2 -> Top
_t3 -> Top
